station,time_slot_pacific,show_title,description,show_image_url,time_slot_utc,show_url,scraped_at
Apple Music 1,01:00 – 02:00,Africa Now Radio with Nandi Madida,Nigeria's Lojay talks debut album XOXO.,https://is1-ssl.mzstatic.com/image/thumb/RadioSource126/v4/37/78/60/377860e9-1c1a-4ea4-fb12-68a5c3d2ccdb/bb_source.png/632x632cc.webp,08:00 – 09:00,https://music.apple.com/us/curator/africa-now-radio-with-nandi-madida/1494794631,2025-10-09T05:38:58.575212-07:00
Apple Music 1,02:00 – 03:00,The Dotty Show,Top 20 tracks in Black music right now.,https://is1-ssl.mzstatic.com/image/thumb/RadioSource211/v4/cc/fc/80/ccfc80c0-8c7a-9c07-d5bf-55759f06ffbf/bb_source.png/632x632cc.webp,09:00 – 10:00,https://music.apple.com/us/curator/the-dotty-show/1526877708,2025-10-09T05:38:58.575212-07:00
Apple Music 1,03:00 – 04:00,Apple Music 1,The world’s best new music is on Apple Music 1.,https://is1-ssl.mzstatic.com/image/thumb/RadioSource211/v4/84/85/02/84850251-ecdc-3aac-2fc0-47395103fe4f/bb_source.png/632x632cc.webp,10:00 – 11:00,https://music.apple.com/us/curator/the-apple-music-1-list-live/1194191879,2025-10-09T05:38:58.575212-07:00
Apple Music 1,04:00 – 06:00,The Matt Wilkinson Show,Diving into four essential alternative playlists.,https://is1-ssl.mzstatic.com/image/thumb/Features/v4/6d/aa/86/6daa867b-1a40-0b36-f8b7-4d58cab2f1e8/6f83b0b3-55aa-4e4d-b9db-dd2a7c260077.png/632x632cc.webp,11:00 – 13:00,https://music.apple.com/us/curator/the-matt-wilkinson-show/1184566442,2025-10-09T05:38:58.575212-07:00
Apple Music 1,04:00 – 06:00,The Matt Wilkinson Show,Spotlighting exciting albums that are coming soon.,https://is1-ssl.mzstatic.com/image/thumb/RadioSource221/v4/e1/13/a2/e113a276-92c9-ba74-ca0b-89de60ed2fcd/bb_source.png/632x632cc.webp,11:00 – 13:00,https://music.apple.com/us/curator/the-matt-wilkinson-show/1184566442,2025-10-09T05:38:58.575212-07:00
Apple Music 1,06:00 – 07:00,Apple Music 1,The world’s best new music is on Apple Music 1.,https://is1-ssl.mzstatic.com/image/thumb/RadioSource211/v4/84/85/02/84850251-ecdc-3aac-2fc0-47395103fe4f/bb_source.png/632x632cc.webp,13:00 – 14:00,https://music.apple.com/us/curator/the-apple-music-1-list-live/1194191879,2025-10-09T05:38:58.575212-07:00
Apple Music 1,07:00 – 09:00,The Dotty Show,Soundclash 2024 champ Rachael Anson in the Mix. May contain explicit content.,https://is1-ssl.mzstatic.com/image/thumb/RadioSource211/v4/18/f0/82/18f0822e-fe1c-6f8a-2413-a44fc4be65f5/bb_source.png/632x632cc.webp,14:00 – 16:00,https://music.apple.com/us/curator/the-dotty-show/1526877708,2025-10-09T05:38:58.575212-07:00
Apple Music 1,09:00 – 10:30,The Zane Lowe Show,An all-access pass into the world’s best new music.,https://is1-ssl.mzstatic.com/image/thumb/Features/v4/bc/99/bf/bc99bf27-90f7-1e2e-d8c1-b89224dad041/057a0e39-030b-4301-b1b8-930e4372665b.png/632x632cc.webp,16:00 – 17:30,https://music.apple.com/us/curator/the-zane-lowe-show/990050553,2025-10-09T05:38:58.575212-07:00
Apple Music 1,10:30 – 11:00,Apple Music 1,The world’s best new music is on Apple Music 1.,https://is1-ssl.mzstatic.com/image/thumb/RadioSource211/v4/84/85/02/84850251-ecdc-3aac-2fc0-47395103fe4f/bb_source.png/632x632cc.webp,17:30 – 18:00,https://music.apple.com/us/curator/the-apple-music-1-list-live/1194191879,2025-10-09T05:38:58.575212-07:00
Apple Music 1,11:00 – 12:00,Julia Michaels,Your favorite artists host their own shows on Apple Music Radio.,https://is1-ssl.mzstatic.com/image/thumb/RadioSource221/v4/51/27/a4/5127a4b4-6388-7794-e910-f005db9cd725/bb_source.png/632x632cc.webp,18:00 – 19:00,https://music.apple.com/us/curator/takeover/1774052321,2025-10-09T05:38:58.575212-07:00
Apple Music 1,12:00 – 14:00,The Ebro Show,Bringing the music and sounds of New York City to the world.,https://is1-ssl.mzstatic.com/image/thumb/Features/v4/1c/a9/23/1ca923d0-7859-2403-629a-83ebe3af6cfe/f4897bc2-340c-4eca-adcf-127cc0b8d3b4.png/632x632cc.webp,19:00 – 21:00,https://music.apple.com/us/curator/the-ebro-show/990473683,2025-10-09T05:38:58.575212-07:00
Apple Music 1,14:00 – 15:00,Grupo Frontera,Your favorite artists host their own shows on Apple Music Radio.,https://is1-ssl.mzstatic.com/image/thumb/RadioSource211/v4/e6/85/69/e6856968-0b3e-d680-f8b4-6d91150a1ff8/bb_source.png/632x632cc.webp,21:00 – 22:00,https://music.apple.com/us/curator/takeover/1774052321,2025-10-09T05:38:58.575212-07:00
Apple Music 1,15:00 – 16:00,The Global Chart Show With Brooke Reese,The most popular songs on Apple Music.,https://is1-ssl.mzstatic.com/image/thumb/Features112/v4/68/61/da/6861daa3-4de4-c484-61a4-6aefc5fc0e78/7d4fde68-78db-40cc-9be0-3ca6bab907f1.png/632x632cc.webp,22:00 – 23:00,https://music.apple.com/us/curator/the-global-chart-show-with-brooke-reese/1011966026,2025-10-09T05:38:58.575212-07:00
Apple Music 1,16:00 – 17:00,The Travis Mills Show,The band on their project 'Wrong Side of Heaven',https://is1-ssl.mzstatic.com/image/thumb/RadioSource211/v4/04/30/3b/04303be0-7ac8-3891-247d-005d16f353fb/bb_source.png/632x632cc.webp,23:00 – 00:00,https://music.apple.com/us/curator/the-travis-mills-show/1191586538,2025-10-09T05:38:58.575212-07:00
Apple Music 1,17:00 – 19:00,Apple Music 1,The world’s best new music is on Apple Music 1.,https://is1-ssl.mzstatic.com/image/thumb/RadioSource211/v4/84/85/02/84850251-ecdc-3aac-2fc0-47395103fe4f/bb_source.png/632x632cc.webp,00:00 – 02:00,https://music.apple.com/us/curator/the-apple-music-1-list-live/1194191879,2025-10-09T05:38:58.575212-07:00
Apple Music 1,19:00 – 21:00,Apple Music 1,The world’s best new music is on Apple Music 1.,https://is1-ssl.mzstatic.com/image/thumb/RadioSource211/v4/84/85/02/84850251-ecdc-3aac-2fc0-47395103fe4f/bb_source.png/632x632cc.webp,02:00 – 04:00,https://music.apple.com/us/curator/the-apple-music-1-list-live/1194191879,2025-10-09T05:38:58.575212-07:00
